100001420754|12/01/2016|OTHER|3.375||0|360|360|12/2046|37980|0|N|||||||||||||||||||N
100001420754|01/01/2017||3.375||1|359|359|12/2046|37980|0|N|||||||||||||||||||N
100001420754|02/01/2017||3.375||2|358|358|12/2046|37980|0|N|||||||||||||||||||N
100001420754|03/01/2017||3.375||3|357|357|12/2046|37980|0|N|||||||||||||||||||N
100001420754|04/01/2017|PROVIDENT FUNDING ASSOCIATES, L.P.|3.375||4|356|356|12/2046|37980|0|N|||||||||||||||||||N
100001420754|05/01/2017||3.375||5|355|355|12/2046|37980|0|N|||||||||||||||||||N
100001420754|06/01/2017||3.375|214891|6|354|354|12/2046|37980|0|N|||||||||||||||||||N
100001420754|07/01/2017||3.375|214536.03|7|353|353|12/2046|37980|0|N|||||||||||||||||||N
100001420754|08/01/2017||3.375|214180.06|8|352|352|12/2046|37980|0|N|||||||||||||||||||N
100001420754|09/01/2017||3.375|213823.09|9|351|351|12/2046|37980|0|N|||||||||||||||||||N
100001420754|10/01/2017||3.375|213465.12|10|350|350|12/2046|37980|0|N|||||||||||||||||||N
100001420754|11/01/2017||3.375|213106.14|11|349|349|12/2046|37980|0|N|||||||||||||||||||N
100001420754|12/01/2017||3.375|212746.15|12|348|348|12/2046|37980|0|N|||||||||||||||||||N
100001420754|01/01/2018||3.375|212385.15|13|347|347|12/2046|37980|0|N|||||||||||||||||||N
100001420754|02/01/2018||3.375|212023.13|14|346|346|12/2046|37980|0|N|||||||||||||||||||N
100001420754|03/01/2018||3.375|211660.1|15|345|345|12/2046|37980|0|N|||||||||||||||||||N
100001420754|04/01/2018||3.375|211296.04|16|344|344|12/2046|37980|0|N|||||||||||||||||||N
100001420754|05/01/2018||3.375|210930.96|17|343|343|12/2046|37980|0|N|||||||||||||||||||N
100001420754|06/01/2018||3.375|210564.85|18|342|342|12/2046|37980|0|N|||||||||||||||||||N
100001420754|07/01/2018||3.375|210197.71|19|341|341|12/2046|37980|0|N|||||||||||||||||||N
100001420754|08/01/2018||3.375|209829.54|20|340|340|12/2046|37980|0|N|||||||||||||||||||N
100001420754|09/01/2018||3.375|209460.34|21|339|339|12/2046|37980|0|N|||||||||||||||||||N
100001420754|10/01/2018||3.375|209090.1|22|338|338|12/2046|37980|0|N|||||||||||||||||||N
100001420754|11/01/2018||3.375|208718.82|23|337|337|12/2046|37980|0|N|||||||||||||||||||N
100001420754|12/01/2018||3.375|208346.49|24|336|336|12/2046|37980|0|N|||||||||||||||||||N
100001420754|01/01/2019||3.375|207973.11|25|335|335|12/2046|37980|0|N|||||||||||||||||||N
100001420754|02/01/2019||3.375|207598.68|26|334|334|12/2046|37980|0|N|||||||||||||||||||N
100001420754|03/01/2019||3.375|207223.2|27|333|333|12/2046|37980|0|N|||||||||||||||||||N
100001420754|04/01/2019||3.375|206846.67|28|332|332|12/2046|37980|0|N|||||||||||||||||||N
100001420754|05/01/2019||3.375|206469.08|29|331|331|12/2046|37980|0|N|||||||||||||||||||N
100001420754|06/01/2019||3.375|206090.42|30|330|330|12/2046|37980|0|N|||||||||||||||||||N
100001420754|07/01/2019||3.375|205710.7|31|329|329|12/2046|37980|0|N|||||||||||||||||||N
100001420754|08/01/2019||3.375|205329.91|32|328|328|12/2046|37980|0|N|||||||||||||||||||N
100001420754|09/01/2019||3.375|204948.05|33|327|327|12/2046|37980|0|N|||||||||||||||||||N
100003665787|11/01/2016|JP MORGAN CHASE BANK, NA|3.125||2|358|358|09/2046|36540|0|N|||||||||||||||||||N
100003665787|12/01/2016||3.125||3|357|357|09/2046|36540|0|N|||||||||||||||||||N
100003665787|01/01/2017||3.125||4|356|356|09/2046|36540|0|N|||||||||||||||||||N
100003665787|02/01/2017||3.125||5|355|355|09/2046|36540|0|N|||||||||||||||||||N
100003665787|03/01/2017||3.125||6|354|354|09/2046|36540|0|N|||||||||||||||||||N
100003665787|04/01/2017||3.125||7|353|353|09/2046|36540|0|N|||||||||||||||||||N
100003665787|05/01/2017||3.125|368928.59|8|352|352|09/2046|36540|0|N|||||||||||||||||||N
100003665787|06/01/2017||3.125|368287.21|9|351|351|09/2046|36540|0|N|||||||||||||||||||N
100003665787|07/01/2017||3.125|367644.16|10|350|350|09/2046|36540|0|N|||||||||||||||||||N
100003665787|08/01/2017||3.125|366999.44|11|349|349|09/2046|36540|0|N|||||||||||||||||||N
100003665787|09/01/2017||3.125|366353.04|12|348|348|09/2046|36540|0|N|||||||||||||||||||N
100003665787|10/01/2017||3.125|365704.95|13|347|347|09/2046|36540|0|N|||||||||||||||||||N
